cqlsh> select * from mykeyspace.tracing_test where name = 'b101';
InvalidRequest: Error from server: code=2200 [Invalid query] message="Cannot execute this query as it might involve data filtering and thus may have unpredictable performance. If you want to execute this query despite the performance unpredictability, use ALLOW FILTERING"
cqlsh> select * from mykeyspace.tracing_test where name = 'b101' allow filtering;

 id  | dept_name | name
-----+-----------+------
 101 |         a | b101

(1 rows)

Tracing session: b43ae940-0559-11eb-8b02-5df033fdb7fa

 activity                                                                                                                        | timestamp                  | source        | source_elapsed | client
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.879000 |  172.31.73.66 |         987228 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-5123043136730160279), max(-5102186972800107425)] [ReadStage-1] | 2020-10-03 09:20:40.885000 | 172.31.74.114 |           8328 | 127.0.0.1
                                                                         Read 1125 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.897000 | 172.31.74.114 |          20825 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.899000 | 172.31.74.114 |          22635 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.900000 | 172.31.74.114 |          22908 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.902000 |  172.31.73.66 |        1010845 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.903000 |  172.31.73.66 |        1011168 | 127.0.0.1
                                                                         Read 6817 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.917000 | 172.31.74.114 |          40361 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:40.917000 | 172.31.74.114 |          40878 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.918000 | 172.31.74.114 |          41107 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.921000 |  172.31.73.66 |        1029070 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.921000 |  172.31.73.66 |        1029282 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.950000 | 172.31.68.162 |             21 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.950000 | 172.31.68.162 |            243 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-5102186972800107425), max(-4975352116655200482)] [ReadStage-1] | 2020-10-03 09:20:40.950000 | 172.31.68.162 |            617 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-4743113209272602940), max(-4578093881152510538)] [ReadStage-2] | 2020-10-03 09:20:40.951000 | 172.31.68.162 |           1195 | 127.0.0.1
                                                                        Read 14717 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.954000 |  172.31.73.66 |        1062522 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.955000 |  172.31.73.66 |        1062911 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-5102186972800107425,-5102144215265908025]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.955000 |  172.31.73.66 |        1062984 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-4975352116655200482,-4939456736556004710]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.955000 |  172.31.73.66 |        1063136 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.955000 |  172.31.73.66 |        1063129 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-4743113209272602940,-4740947990306973764]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.955000 |  172.31.73.66 |        1063304 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.955000 |  172.31.73.66 |        1063378 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.955001 |  172.31.73.66 |        1063390 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-4856324501361117311), max(-4743113209272602940)] [ReadStage-3] | 2020-10-03 09:20:40.955001 |  172.31.73.66 |        1063497 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.958000 | 172.31.74.114 |             28 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-4975352116655200482), max(-4856324501361117311)] [ReadStage-1] | 2020-10-03 09:20:40.959000 | 172.31.74.114 |            969 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.961000 |  172.31.73.66 |        1068922 | 127.0.0.1
                                                                         Read 6202 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:40.989000 |  172.31.73.66 |        1097468 | 127.0.0.1
                                                                         Read 6311 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.991000 | 172.31.74.114 |          32321 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.992000 | 172.31.74.114 |          33347 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.993000 | 172.31.74.114 |          34596 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.996000 |  172.31.73.66 |        1104392 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.996000 |  172.31.73.66 |        1104710 | 127.0.0.1
                                                                         Read 8986 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.017000 | 172.31.68.162 |          67300 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.018000 | 172.31.68.162 |          67737 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.018000 | 172.31.68.162 |          67864 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.024000 |  172.31.73.66 |        1131903 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.024000 |  172.31.73.66 |        1132192 | 127.0.0.1
                                                                         Read 6767 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.027000 | 172.31.68.162 |          76907 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.027000 | 172.31.68.162 |          77417 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.027000 | 172.31.68.162 |          77544 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.032000 | 172.31.74.114 |             14 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-4058114295788576766), max(-3891958342780615642)] [ReadStage-2] | 2020-10-03 09:20:41.032000 | 172.31.74.114 |            334 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.033000 |  172.31.73.66 |        1141516 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.033000 |  172.31.73.66 |        1141716 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.034000 |  172.31.73.66 |        1142120 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-4058114295788576766,-4023173193505194069]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.034000 |  172.31.73.66 |        1142231 | 127.0.0.1
                                                             Submitted 2 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.034000 |  172.31.73.66 |        1142320 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.034000 |  172.31.73.66 |        1142796 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-4578093881152510538), max(-4058114295788576766)] [ReadStage-2] | 2020-10-03 09:20:41.036000 |  172.31.73.66 |        1144204 | 127.0.0.1
                                                                         Read 8862 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.064000 | 172.31.74.114 |          32159 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.065000 | 172.31.74.114 |          32709 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.065000 | 172.31.74.114 |          32957 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.068000 |  172.31.73.66 |        1176403 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:41.069000 |  172.31.73.66 |        1176995 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.148000 | 172.31.74.114 |             14 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3392931631812949881), max(-3217024392886360581)] [ReadStage-1] | 2020-10-03 09:20:41.149000 | 172.31.74.114 |            290 | 127.0.0.1
                                                                        Read 28477 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.150000 |  172.31.73.66 |        1258334 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.150000 |  172.31.73.66 |        1258697 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-3465008349898649719,-3460360553698684306]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.150000 |  172.31.73.66 |        1258800 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-3392931631812949881,-3385824509429570259]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.151000 |  172.31.73.66 |        1258931 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.151000 |  172.31.73.66 |        1259047 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.151000 |  172.31.73.66 |        1259073 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3891958342780615642), max(-3465008349898649719)] [ReadStage-3] | 2020-10-03 09:20:41.151000 |  172.31.73.66 |        1259163 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3217024392886360581), max(-3060732407697130920)] [ReadStage-4] | 2020-10-03 09:20:41.151000 |  172.31.73.66 |        1259249 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.153000 | 172.31.68.162 |             18 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3465008349898649719), max(-3392931631812949881)] [ReadStage-1] | 2020-10-03 09:20:41.154000 | 172.31.68.162 |            266 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.158000 |  172.31.73.66 |        1266741 | 127.0.0.1
                                                                         Read 3848 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.167000 | 172.31.68.162 |          13462 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.167000 | 172.31.68.162 |          13578 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.167000 | 172.31.68.162 |          13759 | 127.0.0.1
                                                                         Read 9608 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.171000 | 172.31.74.114 |          23016 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.172000 | 172.31.74.114 |          23154 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.172000 | 172.31.74.114 |          23352 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.173000 |  172.31.73.66 |        1281278 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-5] | 2020-10-03 09:20:41.173000 |  172.31.73.66 |        1281380 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.175000 |  172.31.73.66 |        1283133 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-6] | 2020-10-03 09:20:41.175000 |  172.31.73.66 |        1283364 | 127.0.0.1
                                                                         Read 8585 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:41.221000 |  172.31.73.66 |        1329023 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.239000 | 172.31.68.162 |             20 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.239000 | 172.31.68.162 |            237 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3033235915955480803), max(-3015680327708220895)] [ReadStage-2] | 2020-10-03 09:20:41.240000 | 172.31.68.162 |            659 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.242000 | 172.31.74.114 |             16 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3060732407697130920), max(-3033235915955480803)] [ReadStage-1] | 2020-10-03 09:20:41.242000 | 172.31.74.114 |            388 | 127.0.0.1
                                                                        Read 23237 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.243000 |  172.31.73.66 |        1351731 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.244000 |  172.31.73.66 |        1352148 | 127.0.0.1
                                                                          Read 993 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.244000 | 172.31.68.162 |           4720 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-3060732407697130920,-3053266655974642702]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.244000 |  172.31.73.66 |        1352219 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.244000 | 172.31.68.162 |           5002 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-3033235915955480803,-3021796203924120509]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.244000 |  172.31.73.66 |        1352342 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.244000 | 172.31.68.162 |           5126 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.244000 |  172.31.73.66 |        1352344 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-2786647580724156219), max(-2751665889637361373)] [ReadStage-1] | 2020-10-03 09:20:41.244000 | 172.31.68.162 |           5297 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-2981994139312619207,-2949204860873386673]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.244000 |  172.31.73.66 |        1352486 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.244000 |  172.31.73.66 |        1352519 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-2786647580724156219,-2762211186732746158]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.244001 |  172.31.73.66 |        1352591 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.244001 |  172.31.73.66 |        1352680 | 127.0.0.1
                                                             Submitted 6 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.244001 |  172.31.73.66 |        1352692 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-3015680327708220895), max(-2981994139312619207)] [ReadStage-2] | 2020-10-03 09:20:41.244001 |  172.31.73.66 |        1352822 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-2751665889637361373), max(-2552455249399073341)] [ReadStage-4] | 2020-10-03 09:20:41.244001 |  172.31.73.66 |        1352821 | 127.0.0.1
                                                                         Read 1504 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.246000 | 172.31.74.114 |           4356 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.246000 | 172.31.74.114 |           4452 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.246000 | 172.31.74.114 |           4590 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-2981994139312619207), max(-2786647580724156219)] [ReadStage-2] | 2020-10-03 09:20:41.246000 | 172.31.74.114 |           4702 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.249000 |  172.31.73.66 |        1357010 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.249000 | 172.31.74.114 |           7477 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.250000 |  172.31.73.66 |        1358481 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-5] | 2020-10-03 09:20:41.250000 |  172.31.73.66 |        1358658 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.252000 |  172.31.73.66 |        1360523 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-6] | 2020-10-03 09:20:41.252000 |  172.31.73.66 |        1360671 | 127.0.0.1
                                                                         Read 1912 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.254000 | 172.31.68.162 |          14464 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.254000 | 172.31.68.162 |          15198 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.254000 | 172.31.68.162 |          15340 | 127.0.0.1
                                                                         Read 1880 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.255000 |  172.31.73.66 |        1362924 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.260000 |  172.31.73.66 |        1368535 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-5] | 2020-10-03 09:20:41.260000 |  172.31.73.66 |        1368647 | 127.0.0.1
                                                                        Read 10628 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.271000 | 172.31.74.114 |          29326 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.271000 | 172.31.74.114 |          29520 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.271000 | 172.31.74.114 |          29637 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.301000 |  172.31.73.66 |        1408978 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:41.301000 |  172.31.73.66 |        1409311 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.304000 | 172.31.68.162 |             19 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.304000 | 172.31.68.162 |            212 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-2241189667390513254), max(-1875956386223700722)] [ReadStage-2] | 2020-10-03 09:20:41.305000 | 172.31.68.162 |            627 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-2552455249399073341), max(-2520438292431578983)] [ReadStage-1] | 2020-10-03 09:20:41.305000 | 172.31.68.162 |            630 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.307000 | 172.31.74.114 |             28 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-2520438292431578983), max(-2241189667390513254)] [ReadStage-3] | 2020-10-03 09:20:41.307000 | 172.31.74.114 |            410 | 127.0.0.1
                                                                        Read 10639 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:41.308000 |  172.31.73.66 |        1416530 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.308000 |  172.31.73.66 |        1416875 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-2552455249399073341,-2551608459074952231]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1416960 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-2520438292431578983,-2506981153292149140]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1417146 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-2241189667390513254,-2211232197671987816]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1417270 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1417324 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1417481 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1417554 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.309000 |  172.31.73.66 |        1417675 | 127.0.0.1
                                                                         Read 1766 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.316000 | 172.31.68.162 |          12238 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.317000 | 172.31.68.162 |          12558 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.317000 | 172.31.68.162 |          12737 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.323000 |  172.31.73.66 |        1431058 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:41.323000 |  172.31.73.66 |        1431166 | 127.0.0.1
                                                                        Read 15345 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.352000 | 172.31.74.114 |          44931 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.352000 | 172.31.74.114 |          45078 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.352000 | 172.31.74.114 |          45246 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.355000 |  172.31.73.66 |        1463666 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.356000 |  172.31.73.66 |        1463965 | 127.0.0.1
                                                                        Read 19891 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.369000 | 172.31.68.162 |          64730 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.369000 | 172.31.68.162 |          64918 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.369000 | 172.31.68.162 |          65129 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.374000 | 172.31.74.114 |             10 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.374000 | 172.31.74.114 |            159 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.375000 |  172.31.73.66 |        1483573 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1875956386223700722), max(-1796521959029996842)] [ReadStage-1] | 2020-10-03 09:20:41.375000 | 172.31.74.114 |            494 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1602650457534649826), max(-1416269929130307292)] [ReadStage-3] | 2020-10-03 09:20:41.375000 | 172.31.74.114 |            649 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-4] | 2020-10-03 09:20:41.376000 |  172.31.73.66 |        1484198 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.376000 |  172.31.73.66 |        1484525 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-1875956386223700722,-1834528940561856276]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.376000 |  172.31.73.66 |        1484611 | 127.0.0.1
